/* _____________________________________________________________________________ **
** ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ **

    ** -- What does this dofile do?

        - Cleaning Sigwatch, selecting country_corp and changing banks' names
replace company="nibc holding" if company=="nibc"
replace company="standard chartered" if company=="standard chartered bank"
replace company="van lanschot kempen" if company=="van lanschot"
replace company="wells fargo & co" if company=="wells fargo & wachovia"
replace company="royal bank of sctl.gp." if company=="rbs"| company=="royal bank of scotland (rbs)"| company=="rbs group"
replace company="aib group" if company=="allied irish banks p.l.c. (aib)"
replace company="hsbc holdings" if company=="hsbc global asset management"
replace company="pnc finl.svs.gp." if company=="pnc bank"
replace company="abn amro bank" if company=="abn amro bank n.v."
replace company="banca generali" if company=="gruppo assicurazioni generali"
replace company="banca monte dei paschi" if company=="monte dei paschi di siena bank / bmps"
replace company="banco de sabadell" if company=="banco sabadell"
replace company="banco santander" if company=="grupo santander"
replace company="bank of america" if company=="bank of america"
replace company="bank of ireland group" if company=="bank of ireland"
replace company="bankia" if company=="bankia"
replace company="bankinter r" if company=="bankinter, s.a."
replace company="barclays" if company=="barclays bank"
replace company="bbv.argentaria" if company=="bbva group / banco bilbao vizcaya argentaria"
replace company="bnp paribas" if company=="bnp paribas"
replace company="caixabank" if company=="caixabank"
replace company="citizens financial group" if company=="citizens financial group"
replace company="comerica" if company=="comerica"
replace company="credit agricole" if company=="credit agricole"
replace company="discover financial svs." if company=="discover financial services"
replace company="erste group bank" if company=="erste group"
replace company="fifth third bancorp" if company=="fifth third bank"
replace company="hsbc holdings" if company=="hsbc"
replace company="huntington bcsh." if company=="huntington bank"
replace company="ing groep" if company=="ing"
replace company="intesa sanpaolo" if company=="intesa sanpaolo"
replace company="kbc group" if company=="kbc bank"
replace company="keycorp" if company=="keycorp"
replace company="liberbank" if company=="liberbank"
replace company="lloyds banking group" if company=="lloyds banking group plc"
replace company="m&t bank" if company=="m&t bank"
replace company="metro bank" if company=="metro bank"
replace company="natixis" if company=="natixis"
replace company="nordea bank" if company=="nordea"
replace company="peoples united financial" if company=="peoples united bank"
replace company="permanent tsb ghg." if company=="permanent tsb"
replace company="pnc finl.svs.gp." if company=="pnc bank"
replace company="royal bank of sctl.gp." if company=="royal bank of scotland (rbs)"
replace company="societe generale" if company=="societe generale"
replace company="standard chartered" if company=="standard chartered bank"
replace company="svb financial group" if company=="svb financial"
replace company="synovus financial" if company=="synovus financial"
replace company="tcf financial" if company=="tcf bank"
replace company="umweltbank" if company=="umweltbank"
replace company="unicaja banco" if company=="unicaja"
replace company="unicredit" if company=="unicredit"
replace company="us bancorp" if company=="us bancorp"
replace company="van lanschot kempen" if company=="van lanschot"
replace company="virgin money uk" if company=="virgin money"
replace company="wells fargo & co" if company=="wells fargo & wachovia"
replace company="zions bancorp." if company=="zions bank"

replace company ="ace cash express" if company == "ace group"
replace company ="aegon" if company == "aegon bank"
replace company ="allianz group / allianz se" if company == "allianz se"
replace company ="bank of new york mellon" if company == "bank of new york mellon / bny mellon"
replace company ="berkshire bank" if company == "berkshire hathaway"
replace company ="berner kantonalbank" if company == "berkshire hathaway"
replace company ="dnb" if company == "dnb norway"
replace company ="pinnacle financial ptns." if company == "pinnacle west capital corporation"
replace company ="schweizerische nat.bk." if company == "schweizerische nationalbank (snb)"
replace company ="sparebank 1 sr-bank" if company == "sparebank1 group"
replace company ="swedbank a" if company == "swedbank ab"
replace company ="virgin money uk" if company == "virgin group"

** -- Keeping only negative campaigns
keep if sentiment<=-1
gen parent_company=(company_type == "Parent")













